,scenario,specie,mean_max_forcing,max_forcing_std,min_year,max_year,year_range,cv_at_maxforcing_year,cv_300,cv_350,cv_400
104,ssp126,HFC-23,0.005211406394049452,0.0005850552755759153,2025,2025,0,0.0056674696032143835,0.017469666530554397,0.021290534336827975,0.021290534336827923
105,ssp126,HFC-236fa,0.00012412238848247894,1.3934522220657289e-05,2141,2141,0,1.1654313711774342,0.4599920957134742,0.9159467923106208,1.1050844445941355
106,ssp126,HFC-245fa,0.001445421580509123,0.00016226934864909632,2032,2032,0,0.8635455959291489,0.7256688103372942,1.3964224341358733,1.4071504135595911
107,ssp126,HFC-32,0.0015220335126386836,0.00017087013923714996,2018,2018,0,0.00453394507465858,0.5891359947161972,1.3802747214866014,1.3802747214866016
108,ssp126,HFC-365mfc,0.00034005508120887813,3.81760707579472e-05,2027,2027,0,0.5119429649811074,0.6715491840540717,1.3888816228630463,1.407083300362965
109,ssp126,HFC-4310mee,0.00011862967342491614,1.3317886004120466e-05,2026,2026,0,0.1239363746608477,0.44914186057122163,1.2206439344024729,1.391880151248621
110,ssp126,Halon-1211,0.001242043940609872,0.00013943728525578678,2004,2004,0,0.0,8.875842837117787e-17,7.254485641063304e-17,6.410804765454803e-17
111,ssp126,Halon-1301,0.00094734718565953,0.00010635333859300722,2019,2019,0,0.0,8.888544493339063e-17,7.459481303948269e-17,6.612028101138418e-17
112,ssp126,Halon-2402,0.00014545958751105298,1.6329929508780982e-05,2001,2001,0,0.0,7.492205591671499e-17,8.335214427151005e-17,8.689413778572557e-17
113,ssp126,Land use,1.344359078760672e-05,0.00038986413284059504,1750,2034,284,0.12446305634100298,0.06304252276429549,0.16561983560026017,0.2425406883066503
114,ssp126,Light absorbing particles on snow and ice,0.11274797222067769,0.07029107873446726,2015,2251,236,0.05567808302505395,0.47394682426526774,1.1455578953052945,1.546973497133808
115,ssp126,NF3,0.0008317105952858586,9.337146918344116e-05,2162,2162,0,0.6191315075838775,0.21828520857440695,0.42418241962211223,0.5390101734775357
116,ssp126,NH3,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
117,ssp126,NOx,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
118,ssp126,Neg_allCH4,0.0819152593022694,0.007896601696777599,1787,1788,1,0.0,0.17706140726810068,0.5120296815084145,0.5903034874523422
119,ssp126,Neg_ariNH3,0.036266014440422385,0.0024474627523447504,2015,2015,0,0.1956090894452682,0.12593929678336982,0.20877465253580188,0.2259273338880749
120,ssp126,Neg_o3CO,0.0245538800403286,0.028602056286683195,1997,2250,253,0.11783236046863958,0.11724214932870095,0.24906238874455905,0.365852181849172
121,ssp126,Neg_o3N2O,0.029333432031590688,0.0027220216498446107,1851,1851,0,0.0,0.07224856913768316,0.1642271706220615,0.22540960690660156
122,ssp126,Neg_o3VOC,0.008471491287761406,0.009036159344957818,1997,2250,253,0.377041586529246,0.3219549771132706,0.5508374689521898,0.6257063445531661
123,ssp126,Neg_o3ariNOx,0.0032740466026350535,0.014195923778746658,1796,2011,215,0.03163237987028378,0.3274701595139103,0.527137393991208,0.5010068133979788
124,ssp126,OC,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
125,ssp126,SF6,0.010447174283995464,0.0011728454792341,2226,2226,0,0.5536410724357538,0.1615446661705055,0.34841537019945434,0.4588903509830249
126,ssp126,SO2F2,0.0006482862146363677,7.27794459455752e-05,2033,2033,0,0.1370817999603804,0.17098862840671236,0.4306376603111678,0.5718837263634252
127,ssp126,Solar,0.12279141800359498,0.037536098534167554,1811,1958,147,0.0,6.763619674403471e-17,7.15728252524637e-17,6.763777143869646e-17
128,ssp126,Sulfur,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
129,ssp126,VOC,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
130,ssp126,Volcanic,0.19246430906353895,0.02870955362407856,1900,1900,0,0.0,0.0,0.0,0.0
131,ssp126,allCH4,0.9158013006107227,0.08860105181312829,2018,2020,2,0.24542295669132422,0.17706140726810068,0.5120296815084145,0.5903034874523422
132,ssp126,ariNH3,6.725174798021247e-05,4.53857835638498e-06,1752,1752,0,0.0,0.12593929678336982,0.20877465253580188,0.2259273338880749
133,ssp126,c-C4F8,0.0007753169564047708,8.704047262673886e-05,2213,2213,0,0.31097463511737916,0.08105456802253662,0.18926480204703713,0.2516008558155492
134,ssp126,o3CO,0.04167148689042396,0.04473539726661817,1997,2250,253,0.029445143784349846,0.11724214932870095,0.24906238874455905,0.365852181849172
135,ssp126,o3N2O,0.4035122394824921,0.03833011861013724,2206,2208,2,0.29564834417422736,0.07224856913768316,0.1642271706220615,0.22540960690660156
136,ssp126,o3VOC,0.05633780391952185,0.04212494201600428,1997,2250,253,0.0022246970105347583,0.3219549771132706,0.5508374689521898,0.6257063445531661
137,ssp126,o3ariNOx,0.17308017408103238,0.10040341940837054,1796,2011,215,0.03711743329192035,0.3274701595139103,0.527137393991208,0.5010068133979788
138,ssp245,Aerosol-cloud interactions,0.21305762073342435,0.21072743526680743,1998,2251,253,0.5730410091308169,0.4647866814789878,1.0758888471293817,1.765640629844124
139,ssp245,Aerosol-radiation interactions,0.012108164154143872,0.036677117501003,1750,2300,550,0.09887995604192397,0.08301390404663472,0.6296428108010891,0.1092433635181149
140,ssp245,BC,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
141,ssp245,C2F6,0.002442910079062386,0.0002742517703368852,2243,2243,0,0.343588362145652,0.061688667397703865,0.18618078680506947,0.26701487951877345
142,ssp245,C3F8,0.0004253634227911716,4.7753158307738326e-05,2228,2228,0,0.40923556966052715,0.0817963609990401,0.23632261982088576,0.3325931878266934
143,ssp245,C4F10,0.00012577379427516303,1.411991625790405e-05,2223,2223,0,0.31558809607736144,0.05783486208093394,0.17732400078404573,0.25660771897184204
144,ssp245,C5F12,7.412726379026741e-05,8.321850852779982e-06,2224,2224,0,0.20955133715071564,0.034524665389698145,0.11210539519520625,0.1670546593536371
145,ssp245,C6F14,0.0003175010563376009,3.564405727853827e-05,2231,2231,0,0.4005108559549588,0.07867656309622542,0.2287544107122619,0.3227660483685713
146,ssp245,C7F16,0.00019078350690893516,2.1418190939282066e-05,2232,2232,0,0.4416584304934147,0.09081218670271579,0.2565869235232152,0.35746266485080286
147,ssp245,C8F18,0.00010226046120684448,1.1480206644449018e-05,2227,2227,0,0.3334382134682227,0.061504804242736515,0.18660066080533938,0.2685995921730382
148,ssp245,CCl4,0.019015668383982852,0.00213478210399297,1990,1990,0,0.0,7.526341028272392e-17,8.272904832430365e-17,8.053145582781854e-17
149,ssp245,CF4,0.010075815786253979,0.001131155150020534,2249,2249,0,0.24766656162350584,0.056419571322018996,0.14193125104854232,0.19499231676023812
150,ssp245,CFC-11,0.07557394884704917,0.008484262044801669,1992,1992,0,0.0,5.806018570662618e-17,6.479781546713589e-17,8.646484062792975e-17
151,ssp245,CFC-113,0.024052784198344324,0.0027002707567766056,1995,1995,0,0.0,8.204338106211561e-17,2.9354149016974754e-16,3.0984859237403874e-16
152,ssp245,CFC-114,0.0049643099672907285,0.0005573151499514357,2002,2002,0,0.0,6.338384530590578e-17,8.686620862550254e-17,6.176276915442428e-17
153,ssp245,CFC-115,0.002148931386479092,0.0002412484364961095,2051,2051,0,0.0,5.592716980303775e-17,6.698873772544981e-17,7.388853395086084e-17
154,ssp245,CFC-12,0.18540562129616614,0.020814445978461726,2002,2002,0,0.0,6.659269757128456e-17,5.880374492952639e-17,8.2055933804794e-17
155,ssp245,CH2Cl2,0.0013067325167287302,0.00014669950774740562,2021,2021,0,0.38389872114105633,0.777512303672731,1.3320756326982557,1.5436369024740912
156,ssp245,CH3Br,1.5586901448892426e-05,1.7498537310329466e-06,1997,1997,0,0.0,0.7233539254362776,1.4754943838999675,0.18478385689279841
157,ssp245,CH3CCl3,0.008197816150049176,0.0009203226968182977,1991,1991,0,0.0,6.502564145799687e-17,6.774921296633812e-17,7.74037239190936e-17
158,ssp245,CH3Cl,0.0004660468057672029,5.2320452822627967e-05,2019,2019,0,0.08361504003091867,0.54595390910643,0.9795117604931567,0.13998855451200673
159,ssp245,CHCl3,0.0007752820703135388,8.703655616155145e-05,1989,1989,0,0.0,0.3835924257557038,0.47524459277899694,3.300175163208149
160,ssp245,CO,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
161,ssp245,CO2,3.7004815023903292,0.41259372994929183,2075,2226,151,0.6319576529614478,0.1434673039898951,0.4870963424257284,0.751141802130843
162,ssp245,CO2 AFOLU,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
163,ssp245,CO2 FFI,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
164,ssp245,Equivalent effective stratospheric chlorine,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
165,ssp245,HCFC-141b,0.004306220707359878,0.00048343517126429647,2026,2026,0,0.0,5.669169599226614e-17,7.365628045564499e-17,6.239280588402992e-17
166,ssp245,HCFC-142b,0.004153612002692433,0.00046630265059455114,2018,2018,0,0.0,8.561183113070764e-17,6.96202165637639e-17,6.697366561222416e-17
167,ssp245,HCFC-22,0.0518995217944262,0.005826467316071708,2021,2021,0,0.0,8.001795399251827e-17,7.94145829991107e-17,6.454513260029232e-17
168,ssp245,HFC-125,0.0662725491467764,0.007440046231753876,2106,2106,0,0.942376709661283,0.5876708999941318,1.1783000405130095,1.3529011411104324
169,ssp245,HFC-134a,0.025538181771664517,0.0028670279852266744,2034,2034,0,0.5457124458893234,0.5791636662259385,1.3327158290078387,1.4042621275240919
170,ssp245,HFC-143a,0.03999499874238214,0.0044900134899479,2123,2123,0,1.0142004047748017,0.5405472468088482,1.0709823047578995,1.2715623199561634
171,ssp245,HFC-152a,0.0008618030672818469,9.674978170891923e-05,2021,2021,0,0.026227217193929838,0.8021219731122352,1.4081270342616203,1.4072908998809783
172,ssp245,HFC-227ea,0.0010746944922584612,0.00012064990422664509,2062,2062,0,0.6250305164207495,0.4795532321623411,1.0061807442893962,1.2611962018269567
173,ssp245,HFC-23,0.005231331818944049,0.0005872921909249056,2025,2025,0,0.0056674696032143835,0.017469666530554397,0.021290534336827975,0.021290534336827923
174,ssp245,HFC-236fa,0.0006165006549881252,6.92110599949859e-05,2185,2185,0,1.1654313711774342,0.4599920957134742,0.9159467923106208,1.1050844445941355
175,ssp245,HFC-245fa,0.0026462864992661023,0.00029708369680183895,2098,2098,0,0.8635455959291489,0.7256688103372942,1.3964224341358733,1.4071504135595911
176,ssp245,HFC-32,0.001525683081429079,0.00017127985579213514,2018,2018,0,0.00453394507465858,0.5891359947161972,1.3802747214866014,1.3802747214866016
177,ssp245,HFC-365mfc,0.00038267199572893383,4.29604319808977e-05,2030,2030,0,0.5119429649811074,0.6715491840540717,1.3888816228630463,1.407083300362965
178,ssp245,HFC-4310mee,0.00012572705851657376,1.4114669497230782e-05,2028,2028,0,0.1239363746608477,0.44914186057122163,1.2206439344024729,1.391880151248621
179,ssp245,Halon-1211,0.001242043940609872,0.00013943728525578678,2004,2004,0,0.0,8.875842837117787e-17,7.254485641063304e-17,6.410804765454803e-17
180,ssp245,Halon-1301,0.00094734718565953,0.00010635333859300722,2019,2019,0,0.0,8.888544493339063e-17,7.459481303948269e-17,6.612028101138418e-17
181,ssp245,Halon-2402,0.00014545958751105298,1.6329929508780982e-05,2001,2001,0,0.0,7.492205591671499e-17,8.335214427151005e-17,8.689413778572557e-17
182,ssp245,Land use,1.4439811344234387e-05,0.00041875452898279753,1750,2053,303,0.12446305634100298,0.06304252276429549,0.16561983560026017,0.2425406883066503
183,ssp245,Light absorbing particles on snow and ice,0.11273383311098939,0.07031300008759848,2015,2251,236,0.05567808302505395,0.47394682426526774,1.1455578953052945,1.546973497133808
184,ssp245,NF3,0.000851832030941318,9.563038955776264e-05,2148,2148,0,0.6191315075838775,0.21828520857440695,0.42418241962211223,0.5390101734775357
185,ssp245,NH3,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
186,ssp245,NOx,0.0,0.0,1750,1750,0,0.0,0.0,0.0,0.0
187,ssp245,Neg_allCH4,0.0819152593022694,0.007896601696777599,1787,1788,1,0.0,0.17706140726810068,0.5120296815084145,0.5903034874523422
188,ssp245,Neg_ariNH3,0.04294815606301836,0.002898416433898672,2050,2050,0,0.1956090894452682,0.12593929678336982,0.20877465253580188,0.2259273338880749
189,ssp245,Neg_o3CO,0.023779295243609173,0.02884277482741723,1997,2250,253,0.11783236046863958,0.11724214932870095,0.24906238874455905,0.365852181849172
190,ssp245,Neg_o3N2O,0.029333432031590688,0.0027220216498446107,1851,1851,0,0.0,0.07224856913768316,0.1642271706220615,0.22540960690660156
